------------------ Simulator C Beta version ----------------------

------ Command line values ------
input_folder: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/ 
--verbose: 1 
--Fire-Period-Length: 60 
--ROS-Threshold: .0 
--HFI-Threshold: .0 
--max-fire-periods: 1000000000 
InFolder: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/
OutFolder: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/SimOut
ForestFile: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/Forest.csv
FBPlookup: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/FBPlookup.csv
WeatherOpt: rows
Ignitions: 0
SaveMem: 0
scenarios: 0
noOutput: 0
OutputGrid: 0
verbose: 1
plottrue: 0
spotting: 0
exceltrue: 0
combine: 0
MinutesPerWP: 60
Max_Fire_Periods: 1000000000
TotalYears: 4
TotalSims: 1
FirePeriodLen: 60
heuristic: 0
seed: 123

------ Instance from file initialization ------
Populating Forest DF
cols: 2,  rows:  2,   cellside:  100

------ Read DataFrames: Forest and Weather ------
Forest DataFrame from instance /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/Data.csv
Number of cells: 4

Weather DataFrame from instance /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/Weather.csv
 Scenario  datetime  APCP  TMP  RH  WS  WD  FFMC  DMC  DC  ISI  BUI  FWI 
 JCB  2001-09-25 00:00  0.0  2.5  94  2  180  53.3  25  200  0.3  38  0.4 
 JCB  2001-09-25 01:00  0.0  1.1  96  2  180  53.5  25  200  0.3  38  0.4 
 JCB  2001-09-25 02:00  0.0  -0.3  98  1  180  53.6  25  200  0.3  38  0.4 
 JCB  2001-09-25 03:00  0.0  -0.7  98  3  180  53.7  25  200  0.3  38  0.4 
 JCB  2001-09-25 04:00  0.0  -0.3  94  0  180  53.8  25  200  0.2  38  0.3 
 JCB  2001-09-25 05:00  0.0  1.8  82  2  180  54.4  25  200  0.3  38  0.4 
 JCB  2001-09-25 06:00  0.0  2.5  78  9  180  55.4  25  200  0.5  38  0.6 
 JCB  2001-09-25 07:00  0.0  2.1  80  5  180  56.2  25  200  0.4  38  0.6 
 JCB  2001-09-25 08:00  0.0  2.8  78  2  180  56.9  25  200  0.4  38  0.5 
 JCB  2001-09-25 09:00  0.0  4.9  78  6  180  57.8  25  200  0.5  38  0.7 
 JCB  2001-09-25 10:00  0.0  12.1  43  11  180  60.5  25  200  0.7  38  1.1 
 JCB  2001-09-25 11:00  0.0  16.9  33  18  180  64.1  25  200  1.3  38  3.0 
 JCB  2001-09-25 12:00  0.0  21.3  24  5  180  67.6  25  200  0.7  38  1.2 
 JCB  2001-09-25 13:00  0.0  23.3  14  4  180  71.4  29  206  0.8  43  1.7 
 JCB  2001-09-25 14:00  0.0  24.2  14  9  180  75.2  29  206  1.2  43  3.1 
 JCB  2001-09-25 15:00  0.0  25.1  14  12  180  78.8  29  206  1.8  43  5.0 
 JCB  2001-09-25 16:00  0.0  26.9  10  13  180  82.3  29  206  2.9  43  7.5 
 JCB  2001-09-25 17:00  0.0  27.3  10  7  180  85.0  29  206  3.0  43  7.9 
 JCB  2001-09-25 18:00  0.0  25.1  14  15  180  87.1  29  206  6.0  43  14.0 
 JCB  2001-09-25 19:00  0.0  22.1  20  6  180  88.1  29  206  4.4  43  11.0 
 JCB  2001-09-25 20:00  0.0  12.1  47  0  180  88.2  29  206  3.3  43  8.6 
 JCB  2001-09-25 21:00  0.0  8.8  57  0  180  88.1  29  206  3.3  43  8.5 
 JCB  2001-09-25 22:00  0.0  7.8  65  3  180  87.8  29  206  3.6  43  9.4 
 JCB  2001-09-25 23:00  0.0  7.1  67  3  180  87.6  29  206  3.5  43  9.0 
 JCB  2001-09-26 00:00  0.0  6.0  73  3  180  87.2  29  206  3.3  43  8.7 
 JCB  2001-09-26 01:00  0.0  5.7  73  2  180  86.9  29  206  3.0  43  8.0 
 JCB  2001-09-26 02:00  0.0  6.4  73  2  180  86.6  29  206  2.9  43  7.7 
 JCB  2001-09-26 03:00  0.0  7.1  67  3  180  86.4  29  206  3.0  43  7.9 
 JCB  2001-09-26 04:00  0.0  6.7  67  6  180  86.3  29  206  3.4  43  8.8 
 JCB  2001-09-26 05:00  0.0  16.9  35  35  180  86.9  29  206  16.0  43  28.5 
 JCB  2001-09-26 06:00  0.0  15.4  43  38  180  87.1  29  206  19.1  43  32.1 
 JCB  2001-09-26 07:00  0.0  14.3  41  28  180  87.2  29  206  11.8  43  23.1 
 JCB  2001-09-26 08:00  0.0  13.9  43  30  180  87.3  29  206  13.3  43  25.1 
 JCB  2001-09-26 09:00  0.0  13.9  41  19  180  87.5  29  206  7.8  43  17.0 
 JCB  2001-09-26 10:00  0.0  14.6  37  25  180  87.7  29  206  10.9  43  21.8 
 JCB  2001-09-26 11:00  0.0  14.3  41  21  180  87.8  29  206  9.0  43  19.0 
 JCB  2001-09-26 12:00  0.0  15.8  39  35  180  88.0  29  206  18.7  43  31.7 
 JCB  2001-09-26 13:00  0.0  16.5  35  28  180  88.3  31  211  13.7  45  26.4 
 JCB  2001-09-26 14:00  0.0  16.5  35  27  180  88.5  31  211  13.5  45  26.1 
 JCB  2001-09-26 15:00  0.0  15.8  37  18  180  88.6  31  211  8.7  45  19.1 
 JCB  2001-09-26 16:00  0.0  17.3  33  17  180  88.9  31  211  8.6  45  18.9 
 JCB  2001-09-26 17:00  0.0  17.7  31  21  180  89.2  31  211  11.0  45  22.6 
 JCB  2001-09-26 18:00  0.0  16.5  31  13  180  89.4  31  211  7.6  45  17.2 
 JCB  2001-09-26 19:00  0.0  13.9  37  11  180  89.4  31  211  6.9  45  16.0 
 JCB  2001-09-26 20:00  0.0  13.1  39  25  180  89.5  31  211  14.1  45  26.8 
 JCB  2001-09-26 21:00  0.0  11.7  45  19  180  89.4  31  211  10.3  45  21.5 
 JCB  2001-09-26 22:00  0.0  7.1  63  2  180  89.1  31  211  4.2  45  10.8 
 JCB  2001-09-26 23:00  0.0  11.7  41  10  180  89.1  31  211  6.3  45  14.9 
 JCB  2001-09-27 00:00  0.0  11.3  39  19  180  89.2  31  211  9.9  45  21.0 
 JCB  2001-09-27 01:00  0.0  11.7  37  22  180  89.2  31  211  11.7  45  23.5 
 JCB  2001-09-27 02:00  0.0  11.7  39  22  180  89.3  31  211  11.7  45  23.6 
 JCB  2001-09-27 03:00  0.0  9.9  55  34  180  89.0  31  211  20.5  45  34.6 
 JCB  2001-09-27 04:00  0.0  9.5  53  26  180  88.7  31  211  13.3  45  25.7 
 JCB  2001-09-27 05:00  0.0  9.2  45  21  180  88.7  31  211  10.3  45  21.5 
 JCB  2001-09-27 06:00  0.0  8.1  47  19  180  88.6  31  211  9.2  45  19.8 
 JCB  2001-09-27 07:00  0.0  7.4  47  13  180  88.6  31  211  6.7  45  15.7 
 JCB  2001-09-27 08:00  0.0  7.4  37  16  180  88.6  31  211  7.9  45  17.7 
 JCB  2001-09-27 09:00  0.0  9.5  31  12  180  88.7  31  211  6.5  45  15.4 
 JCB  2001-09-27 10:00  0.0  9.5  29  8  180  88.8  31  211  5.4  45  13.4 
 JCB  2001-09-27 11:00  0.0  11.0  25  14  180  89.1  31  211  7.6  45  17.3 
 JCB  2001-09-27 12:00  0.0  12.4  20  14  180  89.5  31  211  8.1  45  18.2 
 JCB  2001-09-27 13:00  0.0  12.1  22  15  180  89.9  33  214  8.9  47  19.9 
 JCB  2001-09-27 14:00  0.0  13.9  22  11  180  90.2  33  214  7.6  47  17.8 
 JCB  2001-09-27 15:00  0.0  13.9  22  15  180  90.4  33  214  9.7  47  21.2 
 JCB  2001-09-27 16:00  0.0  14.3  20  16  180  90.8  33  214  10.7  47  22.7 
 JCB  2001-09-27 17:00  0.0  13.9  22  12  180  91.0  33  214  9.0  47  20.0 
 JCB  2001-09-27 18:00  0.0  13.5  25  9  180  91.0  33  214  7.8  47  18.1 
 JCB  2001-09-27 19:00  0.0  11.0  33  1  180  91.0  33  214  5.2  47  13.3 
 JCB  2001-09-27 20:00  0.0  7.1  49  0  180  90.9  33  214  4.9  47  12.6 
 JCB  2001-09-27 21:00  0.0  5.3  57  0  180  90.6  33  214  4.7  47  12.2 
 JCB  2001-09-27 22:00  0.0  3.2  69  0  180  90.3  33  214  4.4  47  11.7 
 JCB  2001-09-27 23:00  0.0  1.1  78  0  180  89.8  33  214  4.2  47  11.1 
 JCB  2001-09-28 00:00  0.0  0.0  84  0  180  89.2  33  214  3.8  47  10.4 
 JCB  2001-09-28 01:00  0.0  -1.0  88  0  180  88.6  33  214  3.5  47  9.7 
 JCB  2001-09-28 02:00  0.0  -0.7  88  0  180  88.1  33  214  3.3  47  9.0 
 JCB  2001-09-28 03:00  0.0  -2.1  92  0  180  87.5  33  214  3.0  47  8.4 
 JCB  2001-09-28 04:00  0.0  -2.1  88  0  180  87.0  33  214  2.8  47  7.9 
 JCB  2001-09-28 05:00  0.0  -2.4  88  0  180  86.5  33  214  2.6  47  7.4 
 JCB  2001-09-28 06:00  0.0  0.7  78  10  180  86.1  33  214  4.1  47  10.9 
 JCB  2001-09-28 07:00  0.0  -2.1  90  4  180  85.5  33  214  2.8  47  7.8 
 JCB  2001-09-28 08:00  0.0  1.8  76  10  180  85.2  33  214  3.6  47  9.8 
 JCB  2001-09-28 09:00  0.0  1.8  78  9  180  84.9  33  214  3.3  47  9.0 
 JCB  2001-09-28 10:00  0.0  5.3  69  15  180  84.8  33  214  4.3  47  11.5 
 JCB  2001-09-28 11:00  0.0  7.8  63  8  180  84.8  33  214  3.1  47  8.6 
 JCB  2001-09-28 12:00  0.0  12.4  41  12  180  85.2  33  214  4.0  47  10.6 
 JCB  2001-09-28 13:00  0.0  13.9  31  6  180  85.7  34  219  3.2  49  9.0 
 JCB  2001-09-28 14:00  0.0  13.1  31  15  180  86.3  34  219  5.4  49  13.9 
 JCB  2001-09-28 15:00  0.0  14.3  27  14  180  86.9  34  219  5.6  49  14.4 
 JCB  2001-09-28 16:00  0.0  13.5  27  18  180  87.5  34  219  7.4  49  17.7 
 JCB  2001-09-28 17:00  0.0  13.5  25  15  180  88.0  34  219  6.8  49  16.8 
 JCB  2001-09-28 18:00  0.0  13.9  25  16  180  88.5  34  219  7.7  49  18.3 
 JCB  2001-09-28 19:00  0.0  10.6  29  6  180  88.6  34  219  4.8  49  12.7 
 JCB  2001-09-28 20:00  0.0  4.6  51  0  180  88.6  34  219  3.5  49  9.9 
 JCB  2001-09-28 21:00  0.0  1.1  65  1  180  88.3  34  219  3.5  49  10.0 
 JCB  2001-09-28 22:00  0.0  -1.4  75  0  180  88.0  34  219  3.2  49  9.2 
 JCB  2001-09-28 23:00  0.0  -3.1  82  1  180  87.5  34  219  3.2  49  9.1 
 JCB  2001-09-29 00:00  0.0  -2.8  80  4  180  87.1  34  219  3.5  49  9.8 
